,id,img,label,pred_da_value
0,8291,./data/img/08291.png,1,0.25553596019744873
1,46971,./data/img/46971.png,1,0.09718180447816849
2,3745,./data/img/03745.png,1,0.04026341810822487
3,83745,./data/img/83745.png,1,0.7070536613464355
4,80243,./data/img/80243.png,1,0.05927775800228119
5,5279,./data/img/05279.png,1,0.004754436668008566
6,1796,./data/img/01796.png,1,0.06966336071491241
7,53046,./data/img/53046.png,1,0.004604835528880358
8,82301,./data/img/82301.png,1,0.00015531388635281473
9,31752,./data/img/31752.png,1,0.007711867801845074
10,27635,./data/img/27635.png,1,0.0015370488399639726
11,80597,./data/img/80597.png,1,0.0027621262706816196
12,45368,./data/img/45368.png,1,0.000831602665130049
13,17963,./data/img/17963.png,1,0.05634399503469467
14,53968,./data/img/53968.png,1,0.014154748991131783
15,10749,./data/img/10749.png,1,0.007831990718841553
16,25149,./data/img/25149.png,1,0.017163222655653954
17,87520,./data/img/87520.png,1,0.00011271704715909436
18,89071,./data/img/89071.png,1,0.0102461539208889
19,9563,./data/img/09563.png,1,0.001018637209199369
20,72048,./data/img/72048.png,1,0.00202135369181633
21,49826,./data/img/49826.png,1,0.009313932619988918
22,26453,./data/img/26453.png,1,0.001624087686650455
23,12650,./data/img/12650.png,1,0.03712667152285576
24,2568,./data/img/02568.png,1,0.022656699642539024
25,83954,./data/img/83954.png,1,0.01665104180574417
26,24316,./data/img/24316.png,1,0.03245984762907028
27,62035,./data/img/62035.png,1,0.00021940669103059918
28,65342,./data/img/65342.png,1,2.5716506570461206e-05
29,92058,./data/img/92058.png,1,0.01758403144776821
30,58672,./data/img/58672.png,1,0.0008676733705215156
31,54069,./data/img/54069.png,1,0.024270109832286835
32,91586,./data/img/91586.png,1,0.0017704598139971495
33,87130,./data/img/87130.png,1,0.017873842269182205
34,95640,./data/img/95640.png,1,0.00011474458005977795
35,47819,./data/img/47819.png,1,0.0032497639767825603
36,59140,./data/img/59140.png,1,0.012946453876793385
37,13647,./data/img/13647.png,1,0.008787203580141068
38,65832,./data/img/65832.png,1,0.030695641413331032
39,57621,./data/img/57621.png,1,0.016636503860354424
40,40982,./data/img/40982.png,1,0.0006260768859647214
41,43275,./data/img/43275.png,1,0.0006149400142021477
42,12973,./data/img/12973.png,1,0.034863971173763275
43,74350,./data/img/74350.png,1,0.002699911128729582
44,2478,./data/img/02478.png,1,0.0008903132402338088
45,51607,./data/img/51607.png,1,0.0046883150935173035
46,65403,./data/img/65403.png,1,0.0008365389658138156
47,29750,./data/img/29750.png,1,0.03321708366274834
48,26547,./data/img/26547.png,1,0.011410110630095005
49,2143,./data/img/02143.png,1,0.011852996423840523
50,68192,./data/img/68192.png,1,0.013710908591747284
51,52603,./data/img/52603.png,1,0.001835355069488287
52,5349,./data/img/05349.png,0,0.002635040320456028
53,6491,./data/img/06491.png,1,0.044114742428064346
54,74013,./data/img/74013.png,1,0.0006535613210871816
55,27485,./data/img/27485.png,1,6.685453263344243e-05
56,13026,./data/img/13026.png,1,0.00320803327485919
57,17265,./data/img/17265.png,0,0.4397282302379608
58,91405,./data/img/91405.png,0,0.00783912930637598
59,14026,./data/img/14026.png,1,0.0010911946883425117
60,18945,./data/img/18945.png,1,0.04342880845069885
