,id,img,label,pred_yh_value
0,8291,./data/img/08291.png,1,0.0054774037562310696
1,46971,./data/img/46971.png,1,0.0019967202097177505
2,3745,./data/img/03745.png,1,0.00022067934332881123
3,83745,./data/img/83745.png,1,0.7214938402175903
4,80243,./data/img/80243.png,1,0.016714010387659073
5,5279,./data/img/05279.png,1,0.0759148895740509
6,1796,./data/img/01796.png,1,0.005585209000855684
7,53046,./data/img/53046.png,1,0.005599496886134148
8,82301,./data/img/82301.png,1,0.002347052562981844
9,31752,./data/img/31752.png,1,0.029494840651750565
10,27635,./data/img/27635.png,1,0.0003124382346868515
11,80597,./data/img/80597.png,1,0.00728604244068265
12,45368,./data/img/45368.png,1,0.0035136998631060123
13,17963,./data/img/17963.png,1,0.0524936318397522
14,53968,./data/img/53968.png,1,0.0022257405798882246
15,10749,./data/img/10749.png,1,0.03422700613737106
16,25149,./data/img/25149.png,1,0.10507979989051819
17,87520,./data/img/87520.png,1,5.259426870907191e-06
18,89071,./data/img/89071.png,1,0.000771440623793751
19,9563,./data/img/09563.png,1,7.274292147485539e-05
20,72048,./data/img/72048.png,1,0.012996215373277664
21,49826,./data/img/49826.png,1,0.02036743052303791
22,26453,./data/img/26453.png,1,0.002723146928474307
23,12650,./data/img/12650.png,1,0.020907308906316757
24,2568,./data/img/02568.png,1,0.042697321623563766
25,83954,./data/img/83954.png,1,0.0467049777507782
26,24316,./data/img/24316.png,1,0.0012700151419267058
27,62035,./data/img/62035.png,1,0.00011448010627645999
28,65342,./data/img/65342.png,1,0.0025918397586792707
29,92058,./data/img/92058.png,1,0.001956627704203129
30,58672,./data/img/58672.png,1,0.0007760170847177505
31,54069,./data/img/54069.png,1,0.0015435199020430446
32,91586,./data/img/91586.png,1,0.0006652729935012758
33,87130,./data/img/87130.png,1,0.009114761836826801
34,95640,./data/img/95640.png,1,0.00042662309715524316
35,47819,./data/img/47819.png,1,0.006518857553601265
36,59140,./data/img/59140.png,1,0.006783908233046532
37,13647,./data/img/13647.png,1,0.0005987058975733817
38,65832,./data/img/65832.png,1,0.03031626157462597
39,57621,./data/img/57621.png,1,0.05082027241587639
40,40982,./data/img/40982.png,1,0.011694729328155518
41,43275,./data/img/43275.png,1,0.0007036585011519492
42,12973,./data/img/12973.png,1,0.06507774442434311
43,74350,./data/img/74350.png,1,0.002355143427848816
44,2478,./data/img/02478.png,1,0.001337992725893855
45,51607,./data/img/51607.png,1,0.04195654019713402
46,65403,./data/img/65403.png,1,0.0026062005199491978
47,29750,./data/img/29750.png,1,0.002543945563957095
48,26547,./data/img/26547.png,1,0.007497015409171581
49,2143,./data/img/02143.png,1,0.0057333605363965034
50,68192,./data/img/68192.png,1,0.06421243399381638
51,52603,./data/img/52603.png,1,0.0009792797500267625
52,5349,./data/img/05349.png,0,0.002825784496963024
53,6491,./data/img/06491.png,1,0.23715049028396606
54,74013,./data/img/74013.png,1,0.016951261088252068
55,27485,./data/img/27485.png,1,0.0007536791963502765
56,13026,./data/img/13026.png,1,0.008932255208492279
57,17265,./data/img/17265.png,0,0.138936385512352
58,91405,./data/img/91405.png,0,0.004863515496253967
59,14026,./data/img/14026.png,1,0.0008457183721475303
60,18945,./data/img/18945.png,1,0.11060352623462677
61,83920,./data/img/83920.png,1,0.004594461061060429
62,83497,./data/img/83497.png,0,0.0037169060669839382
63,4569,./data/img/04569.png,0,0.010584861040115356
64,39607,./data/img/39607.png,1,0.040453653782606125
65,9715,./data/img/09715.png,1,0.0003547854139469564
66,1925,./data/img/01925.png,1,0.008401862345635891
67,94813,./data/img/94813.png,0,0.0008462818223051727
68,29437,./data/img/29437.png,1,0.006040226202458143
69,95038,./data/img/95038.png,0,0.008053583092987537
70,64891,./data/img/64891.png,1,0.0008727288222871721
71,63280,./data/img/63280.png,1,0.03364098072052002
72,17682,./data/img/17682.png,1,0.026268763467669487
73,84510,./data/img/84510.png,1,0.01145830936729908
74,28690,./data/img/28690.png,0,0.0018103435868397355
75,3567,./data/img/03567.png,1,0.0030852435156702995
76,95830,./data/img/95830.png,1,0.003914778586477041
77,29873,./data/img/29873.png,1,0.00025570442085154355
78,70953,./data/img/70953.png,1,0.041683100163936615
79,56124,./data/img/56124.png,0,0.0011009679874405265
80,10386,./data/img/10386.png,1,0.0021290762815624475
81,19530,./data/img/19530.png,1,0.0013437023153528571
82,94185,./data/img/94185.png,1,0.005891035310924053
83,48370,./data/img/48370.png,1,0.001565466052852571
84,74058,./data/img/74058.png,0,0.008344264701008797
85,45062,./data/img/45062.png,0,0.034308746457099915
86,94170,./data/img/94170.png,0,0.09840252250432968
87,4538,./data/img/04538.png,0,0.00206316658295691
88,83946,./data/img/83946.png,1,0.010225391946732998
89,68127,./data/img/68127.png,0,0.04445271193981171
90,97453,./data/img/97453.png,0,0.011947186663746834
91,39578,./data/img/39578.png,1,0.03139224275946617
92,49360,./data/img/49360.png,0,0.0016566821141168475
93,87034,./data/img/87034.png,0,0.0008583859307691455
94,6123,./data/img/06123.png,1,0.00018890098726842552
95,17028,./data/img/17028.png,1,0.0010991739109158516
96,42903,./data/img/42903.png,0,0.13124942779541016
97,71680,./data/img/71680.png,1,0.00026951308245770633
98,24135,./data/img/24135.png,0,0.0049577499739825726
99,32875,./data/img/32875.png,0,0.029332194477319717
100,79085,./data/img/79085.png,1,0.0019233706407248974
101,61872,./data/img/61872.png,1,0.016524463891983032
102,30579,./data/img/30579.png,0,0.09657944738864899
103,62504,./data/img/62504.png,0,0.0006062886095605791
104,43810,./data/img/43810.png,1,0.0070800515823066235
105,19730,./data/img/19730.png,1,0.004524798598140478
106,37420,./data/img/37420.png,0,0.0010993676260113716
107,82509,./data/img/82509.png,0,0.010786561295390129
108,96284,./data/img/96284.png,1,0.003157571889460087
109,97068,./data/img/97068.png,1,0.0015496034175157547
110,3214,./data/img/03214.png,0,0.004980308003723621
111,23810,./data/img/23810.png,1,0.0011179434368386865
112,91836,./data/img/91836.png,1,0.004354347474873066
113,5126,./data/img/05126.png,1,0.03973370045423508
114,76092,./data/img/76092.png,0,0.013303604908287525
115,64072,./data/img/64072.png,1,0.02337995544075966
116,91058,./data/img/91058.png,0,0.017950214445590973
117,21643,./data/img/21643.png,0,0.0008486656006425619
118,19523,./data/img/19523.png,0,5.4059364629210904e-05
119,32691,./data/img/32691.png,1,0.00250493292696774
120,87169,./data/img/87169.png,1,0.020239491015672684
121,92738,./data/img/92738.png,1,0.0040237391367554665
122,53027,./data/img/53027.png,0,0.000676619412843138
123,27195,./data/img/27195.png,0,0.47703567147254944
124,43910,./data/img/43910.png,0,0.001237899181433022
125,5213,./data/img/05213.png,0,0.004548006225377321
126,73945,./data/img/73945.png,0,0.0004894767189398408
127,56207,./data/img/56207.png,1,0.0011646132916212082
128,68459,./data/img/68459.png,1,0.001743391971103847
129,63175,./data/img/63175.png,0,0.04763645678758621
130,82945,./data/img/82945.png,0,0.0038714041002094746
131,34975,./data/img/34975.png,0,0.0008846240234561265
132,61973,./data/img/61973.png,1,0.00013147661229595542
133,16420,./data/img/16420.png,0,0.0012605643132701516
134,73069,./data/img/73069.png,1,0.05764247477054596
135,47056,./data/img/47056.png,1,0.001669218298047781
136,56428,./data/img/56428.png,0,0.0005198327708058059
137,54206,./data/img/54206.png,0,0.05390900745987892
138,93172,./data/img/93172.png,0,0.34061941504478455
139,56980,./data/img/56980.png,0,0.24570104479789734
140,79615,./data/img/79615.png,0,0.02777949348092079
141,38047,./data/img/38047.png,0,0.005575074814260006
142,94560,./data/img/94560.png,1,0.01784888096153736
143,96250,./data/img/96250.png,0,0.004904703237116337
144,28951,./data/img/28951.png,0,0.009891328401863575
145,27614,./data/img/27614.png,0,0.0074456376023590565
146,4857,./data/img/04857.png,1,0.018230358138680458
147,79603,./data/img/79603.png,1,0.011253682896494865
148,26985,./data/img/26985.png,1,0.00922481156885624
149,14873,./data/img/14873.png,1,0.0004524286196101457
150,54893,./data/img/54893.png,0,0.0010602292604744434
151,48236,./data/img/48236.png,0,0.047399770468473434
152,74908,./data/img/74908.png,0,0.0024957044515758753
153,96472,./data/img/96472.png,1,0.0016294453525915742
154,89430,./data/img/89430.png,0,0.016270630061626434
155,76921,./data/img/76921.png,1,0.12627580761909485
156,68409,./data/img/68409.png,1,7.929418643470854e-05
157,16354,./data/img/16354.png,1,0.0034851660020649433
158,69548,./data/img/69548.png,1,0.00020872143795713782
159,1456,./data/img/01456.png,1,0.01915564574301243
160,17950,./data/img/17950.png,0,0.010839358903467655
161,76295,./data/img/76295.png,0,2.2004149286658503e-05
162,42580,./data/img/42580.png,1,0.00035847764229401946
