,id,img,label,pred_cf_value
0,8291,./data/img/08291.png,1,0.008809385821223259
1,46971,./data/img/46971.png,1,0.0004502912051975727
2,3745,./data/img/03745.png,1,0.025802791118621826
3,83745,./data/img/83745.png,1,0.0070570893585681915
4,80243,./data/img/80243.png,1,0.05819222331047058
5,5279,./data/img/05279.png,1,0.03928855434060097
6,1796,./data/img/01796.png,1,0.002273098099976778
7,53046,./data/img/53046.png,1,0.0004552117607090622
8,82301,./data/img/82301.png,1,0.0011332158464938402
9,31752,./data/img/31752.png,1,0.0018864563899114728
10,27635,./data/img/27635.png,1,0.002076569711789489
11,80597,./data/img/80597.png,1,0.006228331476449966
12,45368,./data/img/45368.png,1,0.052001360803842545
13,17963,./data/img/17963.png,1,0.010309362784028053
14,53968,./data/img/53968.png,1,1.3431708794087172e-05
15,10749,./data/img/10749.png,1,0.012410308234393597
16,25149,./data/img/25149.png,1,0.002031605690717697
17,87520,./data/img/87520.png,1,0.10797469317913055
18,89071,./data/img/89071.png,1,0.0012319647939875722
19,9563,./data/img/09563.png,1,0.001248245476745069
20,72048,./data/img/72048.png,1,0.000276249076705426
21,49826,./data/img/49826.png,1,0.0035174109507352114
22,26453,./data/img/26453.png,1,0.0014596539549529552
23,12650,./data/img/12650.png,1,0.004479047376662493
24,2568,./data/img/02568.png,1,0.027279620990157127
25,83954,./data/img/83954.png,1,0.056437619030475616
26,24316,./data/img/24316.png,1,0.022859957069158554
27,62035,./data/img/62035.png,1,0.03984448313713074
28,65342,./data/img/65342.png,1,0.0008660312159918249
29,92058,./data/img/92058.png,1,0.010156212374567986
30,58672,./data/img/58672.png,1,0.001166527159512043
31,54069,./data/img/54069.png,1,0.00033966219052672386
32,91586,./data/img/91586.png,1,0.01168083120137453
33,87130,./data/img/87130.png,1,0.0109926862642169
34,95640,./data/img/95640.png,1,0.01433832198381424
35,47819,./data/img/47819.png,1,0.0012663122033700347
36,59140,./data/img/59140.png,1,0.0010998460929840803
37,13647,./data/img/13647.png,1,0.0006846393225714564
38,65832,./data/img/65832.png,1,0.003848687279969454
39,57621,./data/img/57621.png,1,0.0017784220399335027
40,40982,./data/img/40982.png,1,0.0031206682324409485
41,43275,./data/img/43275.png,1,0.01125431340187788
42,12973,./data/img/12973.png,1,0.00041568896267563105
43,74350,./data/img/74350.png,1,0.14077332615852356
44,2478,./data/img/02478.png,1,0.00056102080270648
45,51607,./data/img/51607.png,1,0.0009401546558365226
46,65403,./data/img/65403.png,1,0.008801247924566269
47,29750,./data/img/29750.png,1,0.001948523917235434
48,26547,./data/img/26547.png,1,0.009691281244158745
49,2143,./data/img/02143.png,1,0.0276076328009367
50,68192,./data/img/68192.png,1,0.03569226711988449
51,52603,./data/img/52603.png,1,0.008032366633415222
52,5349,./data/img/05349.png,0,0.19454456865787506
53,6491,./data/img/06491.png,1,0.02254592999815941
54,74013,./data/img/74013.png,1,0.007184700574725866
55,27485,./data/img/27485.png,1,0.01635849103331566
56,13026,./data/img/13026.png,1,0.018328536301851273
57,17265,./data/img/17265.png,0,3.254357216064818e-05
58,91405,./data/img/91405.png,0,0.01911810226738453
59,14026,./data/img/14026.png,1,0.003078888403251767
60,18945,./data/img/18945.png,1,0.001879491494037211
61,83920,./data/img/83920.png,1,0.0459868423640728
62,83497,./data/img/83497.png,0,0.10809901356697083
63,4569,./data/img/04569.png,0,0.00016590171435382217
64,39607,./data/img/39607.png,1,0.03827976807951927
65,9715,./data/img/09715.png,1,0.0002008744777413085
66,1925,./data/img/01925.png,1,0.14972282946109772
67,94813,./data/img/94813.png,0,0.035697776824235916
68,29437,./data/img/29437.png,1,0.0037890977691859007
69,95038,./data/img/95038.png,0,0.0013077463954687119
70,64891,./data/img/64891.png,1,9.15553537197411e-05
71,63280,./data/img/63280.png,1,0.017450522631406784
72,17682,./data/img/17682.png,1,0.0010426046792417765
73,84510,./data/img/84510.png,1,8.28612464829348e-05
74,28690,./data/img/28690.png,0,0.0001840497279772535
75,3567,./data/img/03567.png,1,0.0006310823373496532
76,95830,./data/img/95830.png,1,0.08525661379098892
77,29873,./data/img/29873.png,1,1.0762827514554374e-05
78,70953,./data/img/70953.png,1,0.0012780356919392943
79,56124,./data/img/56124.png,0,0.003628874896094203
80,10386,./data/img/10386.png,1,0.014276092872023582
81,19530,./data/img/19530.png,1,0.009696120396256447
82,94185,./data/img/94185.png,1,0.023130549117922783
83,48370,./data/img/48370.png,1,0.006137953605502844
84,74058,./data/img/74058.png,0,0.01824876479804516
85,45062,./data/img/45062.png,0,0.006595636252313852
86,94170,./data/img/94170.png,0,0.06586620211601257
87,4538,./data/img/04538.png,0,0.026330186054110527
88,83946,./data/img/83946.png,1,0.006153727415949106
89,68127,./data/img/68127.png,0,1.3240227417554706e-05
90,97453,./data/img/97453.png,0,0.01407773606479168
91,39578,./data/img/39578.png,1,0.2030508816242218
92,49360,./data/img/49360.png,0,0.031234662979841232
93,87034,./data/img/87034.png,0,0.011993536725640297
94,6123,./data/img/06123.png,1,0.00013268637121655047
95,17028,./data/img/17028.png,1,0.0008741530473344028
96,42903,./data/img/42903.png,0,0.0023486430291086435
97,71680,./data/img/71680.png,1,0.013861475512385368
98,24135,./data/img/24135.png,0,0.0002030597534030676
99,32875,./data/img/32875.png,0,0.0061940718442201614
100,79085,./data/img/79085.png,1,0.03279019892215729
101,61872,./data/img/61872.png,1,0.0211380235850811
102,30579,./data/img/30579.png,0,0.00012456130934879184
103,62504,./data/img/62504.png,0,0.08345530927181244
104,43810,./data/img/43810.png,1,0.0010710688075050712
105,19730,./data/img/19730.png,1,0.014961007051169872
106,37420,./data/img/37420.png,0,0.0001732732926029712
107,82509,./data/img/82509.png,0,0.03764251619577408
108,96284,./data/img/96284.png,1,0.10084216296672821
109,97068,./data/img/97068.png,1,0.0001277336268685758
110,3214,./data/img/03214.png,0,0.0017163325101137161
111,23810,./data/img/23810.png,1,0.0019563317764550447
112,91836,./data/img/91836.png,1,0.025799859315156937
113,5126,./data/img/05126.png,1,0.0371326208114624
114,76092,./data/img/76092.png,0,0.0039430418983101845
115,64072,./data/img/64072.png,1,0.006952002644538879
116,91058,./data/img/91058.png,0,0.05563564971089363
117,21643,./data/img/21643.png,0,0.02382565289735794
